"Name of State / UT","Active Cases - Total","Active Cases - Change Since Yesterday","Cured/Discharged/Migrated - Cumulative","Cured/Discharged/Migrated - Change Since Yesterday","Deaths - Cumulative","Deaths - Change Since Yesterday","Report Date","Load Date"
"Andaman and Nicobar Islands","74","33","7596","3","129","",2022-01-05,2022-01-06
"Andhra Pradesh","1516","238","2061927","95","14499","1",2022-01-05,2022-01-06
"Arunachal Pradesh","45","22","55048","1","282","",2022-01-05,2022-01-06
"Assam","2935","318","612792","154","6170","3",2022-01-05,2022-01-06
"Bihar","2223","837","714447","56","12096","",2022-01-05,2022-01-06
"Chandigarh","500","117","64685","11","1079","",2022-01-05,2022-01-06
"Chhattisgarh","2977","1035","993932","21","13604","3",2022-01-05,2022-01-06
"Dadra and Nagar Haveli and Daman and Diu","10","1","10687","","4","",2022-01-05,2022-01-06
"Delhi","14889","3903","1423699","1575","25113","3",2022-01-05,2022-01-06
"Goa","2763","523","176505","67","3525","2",2022-01-05,2022-01-06
"Gujarat","7881","2023","819287","240","10125","2",2022-01-05,2022-01-06
"Haryana","4059","929","762717","201","10066","2",2022-01-05,2022-01-06
"Himachal Pradesh","859","238","224675","22","3879","",2022-01-05,2022-01-06
"Jammu and Kashmir","1541","43","335930","156","4530","",2022-01-05,2022-01-06
"Jharkhand","7681","2463","345135","216","5149","2",2022-01-05,2022-01-06
"Karnataka","13561","2187","2961410","288","38355","4",2022-01-05,2022-01-06
"Kerala***","20877","824","5189100","2363","48637","453",2022-01-05,2022-01-06
"Ladakh","265","16","21836","16","220","",2022-01-05,2022-01-06
"Lakshadweep","3","","10365","","51","",2022-01-05,2022-01-06
"Madhya Pradesh","1029","256","783206","51","10534","1",2022-01-05,2022-01-06
"Maharashtra","70005","13888","6518916","4558","141573","20",2022-01-05,2022-01-06
"Manipur","257","28","123615","5","2006","2",2022-01-05,2022-01-06
"Meghalaya","97","24","83299","7","1485","1",2022-01-05,2022-01-06
"Mizoram","2162","328","139976","112","553","3",2022-01-05,2022-01-06
"Nagaland","62","2","31446","2","702","",2022-01-05,2022-01-06
"Odisha","2820","558","1045376","121","8464","1",2022-01-05,2022-01-06
"Puducherry","214","59","127524","7","1881","",2022-01-05,2022-01-06
"Punjab","2686","945","587588","58","16653","2",2022-01-05,2022-01-06
"Rajasthan","3183","1099","946422","37","8965","1",2022-01-05,2022-01-06
"Sikkim","57","6","32064","4","409","",2022-01-05,2022-01-06
"Tamil Nadu","12412","2048","2706370","674","36805","9",2022-01-05,2022-01-06
"Telangana","4858","810","675132","240","4033","2",2022-01-05,2022-01-06
"Tripura","201","41","84184","5","829","",2022-01-05,2022-01-06
"Uttarakhand","654","131","337889","178","7420","1",2022-01-05,2022-01-06
"Uttar Pradesh","3173","912","1688007","77","22916","",2022-01-05,2022-01-06
"West Bengal","25475","5289","1619016","3768","19810","16",2022-01-05,2022-01-06
"Andaman and Nicobar Islands","91","17","7604","8","129","",2022-01-06,2022-01-06
"Andhra Pradesh","1848","332","2062029","102","14499","",2022-01-06,2022-01-06
"Arunachal Pradesh","75","30","55050","2","282","",2022-01-06,2022-01-06
"Assam","3326","391","612988","196","6174","4",2022-01-06,2022-01-06
"Bihar","3698","1475","714631","184","12096","",2022-01-06,2022-01-06
"Chandigarh","665","165","64748","63","1080","1",2022-01-06,2022-01-06
"Chhattisgarh","4562","1585","993961","29","13605","1",2022-01-06,2022-01-06
"Dadra and Nagar Haveli and Daman and Diu","14","4","10687","","4","",2022-01-06,2022-01-06
"Delhi","23307","8418","1425938","2239","25121","8",2022-01-06,2022-01-06
"Goa","3718","955","176551","46","3526","1",2022-01-06,2022-01-06
"Gujarat","10994","3113","819523","236","10126","1",2022-01-06,2022-01-06
"Haryana","6059","2000","762893","176","10066","",2022-01-06,2022-01-06
"Himachal Pradesh","1216","357","224691","16","3880","1",2022-01-06,2022-01-06
"Jammu and Kashmir","1819","278","336070","140","4530","",2022-01-06,2022-01-06
"Jharkhand","10990","3309","345379","244","5149","",2022-01-06,2022-01-06
"Karnataka","17443","3882","2961772","362","38357","2",2022-01-06,2022-01-06
"Kerala***","23607","2730","5190913","1813","48895","258",2022-01-06,2022-01-06
"Ladakh","257","8","21871","35","221","1",2022-01-06,2022-01-06
"Lakshadweep","3","","10365","","51","",2022-01-06,2022-01-06
"Madhya Pradesh","1544","515","783284","78","10535","1",2022-01-06,2022-01-06
"Maharashtra","91204","21199","6524247","5331","141581","8",2022-01-06,2022-01-06
"Manipur","268","11","123629","14","2008","2",2022-01-06,2022-01-06
"Meghalaya","145","48","83301","2","1485","",2022-01-06,2022-01-06
"Mizoram","2572","410","140067","91","554","1",2022-01-06,2022-01-06
"Nagaland","64","2","31450","4","702","",2022-01-06,2022-01-06
"Odisha","3896","1076","1045514","138","8466","2",2022-01-06,2022-01-06
"Puducherry","278","64","127533","9","1881","",2022-01-06,2022-01-06
"Punjab","4434","1748","587632","44","16657","4",2022-01-06,2022-01-06
"Rajasthan","5016","1833","946470","48","8967","2",2022-01-06,2022-01-06
"Sikkim","65","8","32069","5","409","",2022-01-06,2022-01-06
"Tamil Nadu","16577","4165","2707058","688","36814","9",2022-01-06,2022-01-06
"Telangana","6168","1310","675341","209","4034","1",2022-01-06,2022-01-06
"Tripura","278","77","84190","6","829","",2022-01-06,2022-01-06
"Uttarakhand","1000","346","338048","159","7420","",2022-01-06,2022-01-06
"Uttar Pradesh","5158","1985","1688058","51","22916","",2022-01-06,2022-01-06
"West Bengal","33042","7567","1625454","6438","19827","17",2022-01-06,2022-01-06
"Andaman and Nicobar Islands","105","14","7614","10","129","",2022-01-07,2022-01-07
"Andhra Pradesh","2266","418","2062157","128","14500","1",2022-01-07,2022-01-07
"Arunachal Pradesh","103","28","55051","1","282","",2022-01-07,2022-01-07
"Assam","4036","710","613120","132","6176","2",2022-01-07,2022-01-07
"Bihar","5786","2088","714920","289","12098","2",2022-01-07,2022-01-07
"Chandigarh","979","314","64765","17","1080","",2022-01-07,2022-01-07
"Chhattisgarh","6905","2343","994017","56","13606","1",2022-01-07,2022-01-07
"Dadra and Nagar Haveli and Daman and Diu","38","24","10688","1","4","",2022-01-07,2022-01-07
"Delhi","31498","8191","1432838","6900","25127","6",2022-01-07,2022-01-07
"Goa","4613","895","176625","74","3528","2",2022-01-07,2022-01-07
"Gujarat","14346","3352","820383","860","10127","1",2022-01-07,2022-01-07
"Haryana","7935","1876","763694","801","10067","1",2022-01-07,2022-01-07
"Himachal Pradesh","1655","439","224750","59","3880","",2022-01-07,2022-01-07
"Jammu and Kashmir","2049","230","336186","116","4533","3",2022-01-07,2022-01-07
"Jharkhand","14255","3265","345814","435","5153","4",2022-01-07,2022-01-07
"Karnataka","22202","4759","2962043","271","38358","1",2022-01-07,2022-01-07
"Kerala***","25855","2248","5193093","2180","49116","221",2022-01-07,2022-01-07
"Ladakh","269","12","21880","9","221","",2022-01-07,2022-01-07
"Lakshadweep","4","1","10365","","51","",2022-01-07,2022-01-07
"Madhya Pradesh","2475","931","783386","102","10535","",2022-01-07,2022-01-07
"Maharashtra","118549","27345","6533154","8907","141594","13",2022-01-07,2022-01-07
"Manipur","316","48","123639","10","2009","1",2022-01-07,2022-01-07
"Meghalaya","212","67","83324","23","1485","",2022-01-07,2022-01-07
"Mizoram","3018","446","140200","133","554","",2022-01-07,2022-01-07
"Nagaland","82","18","31462","12","703","1",2022-01-07,2022-01-07
"Odisha","5588","1692","1045718","204","8467","1",2022-01-07,2022-01-07
"Puducherry","399","121","127541","8","1881","",2022-01-07,2022-01-07
"Punjab","6687","2253","587753","121","16662","5",2022-01-07,2022-01-07
"Rajasthan","7268","2252","946874","404","8967","",2022-01-07,2022-01-07
"Sikkim","86","21","32075","6","409","",2022-01-07,2022-01-07
"Tamil Nadu","22828","6251","2707779","721","36825","11",2022-01-07,2022-01-07
"Telangana","7847","1679","675573","232","4036","2",2022-01-07,2022-01-07
"Tripura","359","81","84212","22","829","",2022-01-07,2022-01-07
"Uttarakhand","1425","425","338250","202","7423","3",2022-01-07,2022-01-07
"Uttar Pradesh","8224","3066","1688105","47","22917","1",2022-01-07,2022-01-07
"West Bengal","41101","8059","1632797","7343","19846","19",2022-01-07,2022-01-07
"Andaman and Nicobar Islands","132","27","7628","14","129","",2022-01-08,2022-01-08
"Andhra Pradesh","2972","706","2062290","133","14501","1",2022-01-08,2022-01-08
"Arunachal Pradesh","127","24","55053","2","282","",2022-01-08,2022-01-08
"Assam","4948","912","613373","253","6178","2",2022-01-08,2022-01-08
"Bihar","8490","2704","715262","342","12100","2",2022-01-08,2022-01-08
"Chandigarh","1323","344","64811","46","1080","",2022-01-08,2022-01-08
"Chhattisgarh","9684","2779","994063","46","13609","3",2022-01-08,2022-01-08
"Dadra and Nagar Haveli and Daman and Diu","60","22","10688","","4","",2022-01-08,2022-01-08
"Delhi","39873","8375","1441789","8951","25136","9",2022-01-08,2022-01-08
"Goa","5931","1318","176737","112","3530","2",2022-01-08,2022-01-08
"Gujarat","18583","4237","821541","1158","10128","1",2022-01-08,2022-01-08
"Haryana","10798","2863","764576","882","10070","3",2022-01-08,2022-01-08
"Himachal Pradesh","2153","498","224825","75","3881","1",2022-01-08,2022-01-08
"Jammu and Kashmir","2492","443","336284","98","4534","1",2022-01-08,2022-01-08
"Jharkhand","17206","2951","346680","866","5161","8",2022-01-08,2022-01-08
"Karnataka","30142","7940","2962548","505","38362","4",2022-01-08,2022-01-08
"Kerala***","28558","2703","5195497","2404","49305","189",2022-01-08,2022-01-08
"Ladakh","241","28","21951","71","221","",2022-01-08,2022-01-08
"Lakshadweep","4","","10365","","51","",2022-01-08,2022-01-08
"Madhya Pradesh","3632","1157","783547","161","10536","1",2022-01-08,2022-01-08
"Maharashtra","145198","26649","6547410","14256","141614","20",2022-01-08,2022-01-08
"Manipur","346","30","123657","18","2009","",2022-01-08,2022-01-08
"Meghalaya","262","50","83338","14","1485","",2022-01-08,2022-01-08
"Mizoram","3617","599","140450","250","557","3",2022-01-08,2022-01-08
"Nagaland","81","1","31471","9","703","",2022-01-08,2022-01-08
"Odisha","8037","2449","1045971","253","8468","1",2022-01-08,2022-01-08
"Puducherry","562","163","127555","14","1881","",2022-01-08,2022-01-08
"Punjab","9425","2738","587888","135","16663","1",2022-01-08,2022-01-08
"Rajasthan","10287","3019","947153","279","8969","2",2022-01-08,2022-01-08
"Sikkim","111","25","32084","9","409","",2022-01-08,2022-01-08
"Tamil Nadu","30817","7989","2708763","984","36833","8",2022-01-08,2022-01-08
"Telangana","9861","2014","675851","278","4039","3",2022-01-08,2022-01-08
"Tripura","483","124","84241","29","830","1",2022-01-08,2022-01-08
"Uttarakhand","2022","597","338467","217","7423","",2022-01-08,2022-01-08
"Uttar Pradesh","12327","4103","1688224","119","22918","1",2022-01-08,2022-01-08
"West Bengal","51384","10283","1640709","7912","19864","18",2022-01-08,2022-01-08
"Andaman and Nicobar Islands","322","135","7699","40","129","",2022-01-10,2022-01-10
"Andhra Pradesh","4774","1115","2062580","140","14505","2",2022-01-10,2022-01-10
"Arunachal Pradesh","222","36","55054","1","282","",2022-01-10,2022-01-10
"Assam","6434","539","614126","448","6181","1",2022-01-10,2022-01-10
"Bihar","16898","4586","716401","435","12101","1",2022-01-10,2022-01-10
"Chandigarh","2364","570","64977","96","1080","",2022-01-10,2022-01-10
"Chhattisgarh","15464","2398","994234","102","13615","2",2022-01-10,2022-01-10
"Dadra and Nagar Haveli and Daman and Diu","89","11","10694","5","4","",2022-01-10,2022-01-10
"Delhi","60733","12555","1463837","10179","25160","17",2022-01-10,2022-01-10
"Goa","9209","1660","177168","261","3532","1",2022-01-10,2022-01-10
"Gujarat","27913","5012","824163","1263","10128","",2022-01-10,2022-01-10
"Haryana","18321","4361","765758","805","10072","",2022-01-10,2022-01-10
"Himachal Pradesh","3148","337","225055","160","3882","1",2022-01-10,2022-01-10
"Jammu and Kashmir","3531","549","336581","135","4540","3",2022-01-10,2022-01-10
"Jharkhand","23328","2230","349074","1208","5170","6",2022-01-10,2022-01-10
"Karnataka","49631","11095","2963957","901","38370","4",2022-01-10,2022-01-10
"Kerala***","35601","3804","5200350","2390","49591","44",2022-01-10,2022-01-10
"Ladakh","340","59","22000","30","221","",2022-01-10,2022-01-10
"Lakshadweep","1","3","10368","3","51","",2022-01-10,2022-01-10
"Madhya Pradesh","6842","1804","783947","234","10537","1",2022-01-10,2022-01-10
"Maharashtra","205973","29025","6572432","15351","141639","12",2022-01-10,2022-01-10
"Manipur","469","55","123676","12","2011","1",2022-01-10,2022-01-10
"Meghalaya","394","66","83355","10","1485","",2022-01-10,2022-01-10
"Mizoram","4612","245","140872","270","561","3",2022-01-10,2022-01-10
"Nagaland","81","2","31486","4","703","",2022-01-10,2022-01-10
"Odisha","15784","4328","1046617","386","8468","",2022-01-10,2022-01-10
"Puducherry","1250","425","127590","19","1882","",2022-01-10,2022-01-10
"Punjab","16343","3729","588401","144","16675","10",2022-01-10,2022-01-10
"Rajasthan","19467","5301","947738","358","8972","1",2022-01-10,2022-01-10
"Sikkim","218","66","32092","4","409","",2022-01-10,2022-01-10
"Tamil Nadu","51335","11075","2712096","1808","36855","12",2022-01-10,2022-01-10
"Telangana","13522","1342","676466","330","4042","1",2022-01-10,2022-01-10
"Tripura","803","153","84303","23","830","",2022-01-10,2022-01-10
"Uttarakhand","4118","864","339343","548","7424","1",2022-01-10,2022-01-10
"Uttar Pradesh","25974","7423","1688648","253","22928","4",2022-01-10,2022-01-10
"West Bengal","78111","16056","1657034","8213","19901","18",2022-01-10,2022-01-10
"Andaman and Nicobar Islands","393","71","7724","25","129","",2022-01-11,2022-01-11
"Andhra Pradesh","5606","832","2062732","152","14505","",2022-01-11,2022-01-11
"Arunachal Pradesh","352","130","55058","4","282","",2022-01-11,2022-01-11
"Assam","8214","1780","614542","416","6183","2",2022-01-11,2022-01-11
"Bihar","20939","4041","717092","691","12106","5",2022-01-11,2022-01-11
"Chandigarh","3253","889","65054","77","1081","1",2022-01-11,2022-01-11
"Chhattisgarh","19222","3758","994592","358","13619","4",2022-01-11,2022-01-11
"Dadra and Nagar Haveli and Daman and Diu","105","16","10696","2","4","",2022-01-11,2022-01-11
"Delhi","65806","5073","1477913","14076","25177","17",2022-01-11,2022-01-11
"Goa","10139","930","177829","661","3533","1",2022-01-11,2022-01-11
"Gujarat","32469","4556","825702","1539","10130","2",2022-01-11,2022-01-11
"Haryana","22500","4179","767310","1552","10077","5",2022-01-11,2022-01-11
"Himachal Pradesh","4186","1038","225215","160","3884","2",2022-01-11,2022-01-11
"Jammu and Kashmir","4024","493","336790","209","4544","4",2022-01-11,2022-01-11
"Jharkhand","26019","2691","350863","1789","5172","2",2022-01-11,2022-01-11
"Karnataka","60177","10546","2965105","1148","38374","4",2022-01-11,2022-01-11
"Kerala***","38436","2835","5203146","2796","49757","166",2022-01-11,2022-01-11
"Ladakh","397","57","22067","67","222","1",2022-01-11,2022-01-11
"Lakshadweep","1","","10368","","51","",2022-01-11,2022-01-11
"Madhya Pradesh","8599","1757","784506","559","10538","1",2022-01-11,2022-01-11
"Maharashtra","209764","3791","6602103","29671","141647","8",2022-01-11,2022-01-11
"Manipur","438","31","123779","103","2011","",2022-01-11,2022-01-11
"Meghalaya","448","54","83369","14","1487","2",2022-01-11,2022-01-11
"Mizoram","5910","1298","141086","214","562","1",2022-01-11,2022-01-11
"Nagaland","104","23","31495","9","703","",2022-01-11,2022-01-11
"Odisha","20199","4415","1047031","414","8468","",2022-01-11,2022-01-11
"Puducherry","1722","472","127607","17","1882","",2022-01-11,2022-01-11
"Punjab","19379","3036","589285","884","16683","8",2022-01-11,2022-01-11
"Rajasthan","25088","5621","948210","472","8974","2",2022-01-11,2022-01-11
"Sikkim","314","96","32107","15","410","1",2022-01-11,2022-01-11
"Tamil Nadu","62767","11432","2714643","2547","36866","11",2022-01-11,2022-01-11
"Telangana","14995","1473","676817","351","4043","1",2022-01-11,2022-01-11
"Tripura","1332","529","84352","49","831","1",2022-01-11,2022-01-11
"Uttarakhand","5009","891","339739","396","7429","5",2022-01-11,2022-01-11
"Uttar Pradesh","33946","7972","1688983","335","22932","4",2022-01-11,2022-01-11
"West Bengal","89194","11083","1665221","8187","19917","16",2022-01-11,2022-01-11
"Andaman and Nicobar Islands","412","19","7748","24","129","","","",NA,NA,2022-01-12,2022-01-12
"Andhra Pradesh","7195","1589","2062974","242","14505","","","",NA,NA,2022-01-12,2022-01-12
"Arunachal Pradesh","535","183","55061","3","282","","","",NA,NA,2022-01-12,2022-01-12
"Assam","10600","2386","614991","449","6185","2","","2",NA,NA,2022-01-12,2022-01-12
"Bihar","25052","4113","718882","1790","12111","5","","5",NA,NA,2022-01-12,2022-01-12
"Chandigarh","3924","671","65182","128","1083","2","","2",NA,NA,2022-01-12,2022-01-12
"Chhattisgarh","23886","4664","995075","483","13623","4","","4",NA,NA,2022-01-12,2022-01-12
"Dadra and Nagar Haveli and Daman and Diu","117","12","10705","9","4","","","",NA,NA,2022-01-12,2022-01-12
"Delhi","74881","9075","1490074","12161","25200","23","","23",NA,NA,2022-01-12,2022-01-12
"Goa","12019","1880","178421","592","3537","4","","4",NA,NA,2022-01-12,2022-01-12
"Gujarat","37238","4769","828406","2704","10133","3","","3",NA,NA,2022-01-12,2022-01-12
"Haryana","26836","4336","768717","1407","10080","3","","3",NA,NA,2022-01-12,2022-01-12
"Himachal Pradesh","5476","1290","225475","260","3884","","","",NA,NA,2022-01-12,2022-01-12
"Jammu and Kashmir","4810","786","337150","360","4546","2","","2",NA,NA,2022-01-12,2022-01-12
"Jharkhand","29042","3023","352555","1692","5176","4","","4",NA,NA,2022-01-12,2022-01-12
"Karnataka","73289","13112","2966461","1356","38379","5","","5",NA,NA,2022-01-12,2022-01-12
"Kerala***","45142","6706","5205210","2064","49776","19","277","296",NA,NA,2022-01-12,2022-01-12
"Ladakh","406","9","22099","32","222","","","",NA,NA,2022-01-12,2022-01-12
"Lakshadweep","4","3","10368","","51","","","",NA,NA,2022-01-12,2022-01-12
"Madhya Pradesh","11265","2666","784999","493","10539","1","","1",NA,NA,2022-01-12,2022-01-12
"Maharashtra","225199","15435","6621070","18967","141669","22","","22",NA,NA,2022-01-12,2022-01-12
"Manipur","539","101","123793","14","2012","1","","1",NA,NA,2022-01-12,2022-01-12
"Meghalaya","578","130","83396","27","1489","2","","2",NA,NA,2022-01-12,2022-01-12
"Mizoram","6639","729","141235","149","564","2","","2",NA,NA,2022-01-12,2022-01-12
"Nagaland","112","8","31516","21","703","","","",NA,NA,2022-01-12,2022-01-12
"Odisha","26517","6318","1047783","752","8469","1","","1",NA,NA,2022-01-12,2022-01-12
"Puducherry","2355","633","127629","22","1882","","","",NA,NA,2022-01-12,2022-01-12
"Punjab","23235","3856","589972","687","16692","9","","9",NA,NA,2022-01-12,2022-01-12
"Rajasthan","30597","5509","949063","853","8978","4","","4",NA,NA,2022-01-12,2022-01-12
"Sikkim","494","180","32125","18","410","","","",NA,NA,2022-01-12,2022-01-12
"Tamil Nadu","75083","12316","2717686","3043","36886","20","","20",NA,NA,2022-01-12,2022-01-12
"Telangana","16496","1501","677234","417","4045","2","","2",NA,NA,2022-01-12,2022-01-12
"Tripura","2041","709","84426","74","831","","","",NA,NA,2022-01-12,2022-01-12
"Uttarakhand","6603","1594","340271","532","7430","1","","1",NA,NA,2022-01-12,2022-01-12
"Uttar Pradesh","44466","10520","1689526","543","22937","5","","5",NA,NA,2022-01-12,2022-01-12
"West Bengal","102236","13042","1673258","8037","19936","19","","19",NA,NA,2022-01-12,2022-01-12
